iter	Passed	Remaining
455	389	465
456	390	464
457	391	463
458	392	462
459	393	461
460	393	460
461	394	459
462	395	458
463	395	457
464	396	456
465	397	455
466	398	454
467	398	453
468	399	452
469	400	451
470	401	450
471	401	449
472	402	448
473	403	448
474	404	447
475	405	446
476	406	445
477	406	444
478	407	443
479	408	442
480	409	441
481	409	440
482	410	439
483	411	438
484	411	437
485	412	436
486	413	435
487	414	434
488	414	433
489	415	432
490	416	431
491	416	430
492	417	429
493	418	428
494	419	427
495	420	426
496	420	425
497	421	424
498	422	423
499	422	422
500	423	421
501	424	420
502	425	420
503	425	419
504	426	418
505	427	417
506	428	416
507	428	415
508	429	414
509	430	413
510	430	412
511	431	411
512	432	410
513	433	409
514	434	408
515	434	407
516	435	406
517	436	405
518	437	405
519	437	404
520	438	403
521	439	402
522	439	401
523	440	400
524	441	399
525	442	398
526	443	397
527	443	396
528	444	395
529	445	394
530	445	393
531	446	392
532	447	391
533	448	391
534	448	390
535	449	389
536	450	388
537	451	387
538	451	386
539	452	385
540	453	384
541	453	383
542	454	382
543	455	381
544	455	380
545	456	379
546	457	378
547	457	377
548	458	376
549	459	376
550	460	375
551	460	374
552	461	373
553	462	372
554	463	371
555	463	370
556	464	369
557	465	368
558	466	367
559	466	366
560	467	365
561	468	364
562	468	364
563	469	363
564	470	362
565	471	361
566	471	360
567	472	359
568	473	358
569	473	357
570	474	356
571	475	355
572	476	355
573	477	354
574	478	353
575	478	352
576	479	351
577	480	350
578	481	349
579	481	348
580	482	347
581	483	347
582	484	346
583	485	345
584	485	344
585	486	343
586	487	342
587	488	342
588	488	341
589	489	340
590	490	339
591	490	338
592	491	337
593	492	336
594	493	335
595	493	334
596	494	333
597	495	332
598	495	331
599	496	331
600	497	330
601	498	329
602	498	328
603	499	327
604	500	326
605	500	325
606	501	324
607	502	323
608	502	322
609	503	322
610	504	321
611	505	320
612	506	319
613	506	318
614	507	317
615	508	317
616	509	316
617	510	315
618	510	314
619	511	313
620	512	312
621	513	311
622	513	310
623	514	310
624	515	309
625	516	308
626	516	307
627	517	306
628	518	305
629	518	304
630	519	303
631	520	303
632	521	302
633	521	301
634	522	300
635	523	299
636	524	298
637	524	297
638	525	296
639	526	296
640	527	295
641	527	294
642	528	293
643	529	292
644	529	291
645	530	290
646	531	290
647	532	289
648	532	288
649	533	287
650	534	286
651	534	285
652	535	284
653	536	283
654	537	282
655	538	282
656	539	281
657	539	280
658	540	279
659	541	278
660	541	277
661	542	277
662	543	276
663	544	275
664	545	274
665	545	273
666	546	272
667	547	272
668	548	271
669	549	270
670	549	269
671	550	268
672	551	267
673	552	267
674	552	266
675	553	265
676	554	264
677	555	263
678	555	262
679	556	261
680	557	261
681	558	260
682	558	259
683	559	258
684	560	257
685	561	256
686	561	256
687	562	255
688	563	254
689	564	253
690	564	252
691	565	251
692	566	250
693	567	250
694	567	249
695	568	248
696	569	247
697	569	246
698	570	245
699	571	244
700	572	244
701	573	243
702	573	242
703	574	241
704	575	240
705	576	239
706	577	239
707	577	238
708	578	237
709	578	236
710	579	235
711	580	234
712	581	233
713	581	233
714	582	232
715	583	231
716	584	230
717	584	229
718	585	228
719	586	227
720	587	227
721	587	226
722	588	225
723	589	224
724	590	223
725	590	223
726	591	222
727	592	221
728	593	220
729	594	219
730	595	219
731	596	218
732	596	217
733	597	216
734	598	215
735	599	214
736	600	214
737	600	213
738	601	212
739	602	211
740	602	210
741	603	209
742	604	209
743	605	208
744	605	207
745	606	206
746	607	205
747	608	204
748	608	204
749	609	203
750	610	202
751	611	201
752	611	200
753	612	199
754	613	198
755	613	198
756	614	197
757	615	196
758	616	195
759	616	194
760	617	193
761	618	193
762	618	192
763	619	191
764	620	190
765	621	189
766	621	188
767	622	188
768	623	187
769	624	186
770	624	185
771	625	184
772	626	184
773	627	183
774	628	182
775	628	181
776	629	180
777	630	179
778	630	178
779	631	178
780	632	177
781	633	176
782	633	175
783	634	174
784	635	174
785	636	173
786	636	172
787	637	171
788	638	170
789	639	169
790	640	169
791	640	168
792	641	167
793	642	166
794	642	165
795	643	164
796	644	164
797	645	163
798	646	162
799	646	161
800	647	160
801	648	160
802	649	159
803	649	158
804	650	157
805	651	156
806	651	155
807	652	155
808	653	154
809	654	153
810	654	152
811	655	151
812	656	150
813	657	150
814	657	149
815	658	148
816	659	147
817	660	146
818	661	146
819	661	145
820	662	144
821	663	143
822	664	142
823	664	142
824	665	141
825	666	140
826	667	139
827	668	138
828	668	137
829	669	137
830	670	136
831	671	135
832	672	134
833	672	133
834	673	133
835	674	132
836	675	131
837	676	130
838	676	129
839	677	129
840	678	128
841	679	127
842	679	126
843	680	125
844	681	124
845	682	124
846	683	123
847	683	122
848	684	121
849	684	120
850	685	120
851	686	119
852	687	118
853	687	117
854	688	116
855	689	115
856	690	115
857	690	114
858	691	113
859	692	112
860	692	111
861	693	111
862	694	110
863	695	109
864	696	108
865	696	107
866	697	106
867	698	106
868	698	105
869	699	104
870	700	103
871	701	102
872	701	102
873	702	101
874	703	100
875	704	99
876	704	98
877	705	98
878	706	97
879	707	96
880	707	95
881	708	94
882	709	93
883	709	93
884	710	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	715	87
891	715	86
892	716	85
893	717	85
894	718	84
895	718	83
896	719	82
897	720	81
898	720	80
899	721	80
900	722	79
901	723	78
902	724	77
903	724	76
904	725	76
905	726	75
906	726	74
907	727	73
908	728	72
909	729	72
910	729	71
911	730	70
912	731	69
913	732	68
914	732	68
915	733	67
916	734	66
917	735	65
918	735	64
919	736	64
920	737	63
921	737	62
922	738	61
923	739	60
924	740	60
925	741	59
926	742	58
927	742	57
928	743	56
929	744	56
930	745	55
931	746	54
932	746	53
933	747	52
934	748	52
935	748	51
936	749	50
937	750	49
938	751	48
939	752	48
940	752	47
941	753	46
942	754	45
943	755	44
944	755	43
945	756	43
946	757	42
947	758	41
948	759	40
949	759	39
950	760	39
951	761	38
952	762	37
953	762	36
954	763	35
955	764	35
956	765	34
957	765	33
958	766	32
959	767	31
960	768	31
961	769	30
962	769	29
963	770	28
964	771	27
965	772	27
966	773	26
967	773	25
968	774	24
969	775	23
970	775	23
971	776	22
972	777	21
973	778	20
974	779	19
975	779	19
976	780	18
977	781	17
978	782	16
979	782	15
980	783	15
981	784	14
982	785	13
983	785	12
984	786	11
985	787	11
986	788	10
987	788	9
988	789	8
989	790	7
990	791	7
991	791	6
992	792	5
993	793	4
994	794	3
995	794	3
996	795	2
997	796	1
998	797	0
999	797	0
